Output File                                                                Name                                         Type        FSH File                                                     Lines
ActorDefinition-EuImagingReportConsumer.json                               EuImagingReportConsumer                      Instance    actors/consumer.fsh                                          1 - 13
ActorDefinition-EuImagingReportProducer.json                               EuImagingReportProducer                      Instance    actors/producer.fsh                                          1 - 13
Bundle-bundle-report-minimal-metadata-unstructured.json                    BundleReportMinimalMetadata                  Instance    report-example-unstructured/unstructured-example.fsh         79 - 90
Bundle-bundle-report-semi-structured.json                                  BundleReportSemiStructured                   Instance    report-example-semi-structured/bundle-report.fsh             1 - 38
Bundle-bundle-report-structured.json                                       BundleReportStructured                       Instance    report-example-structured/docref-bundle.fsh                  38 - 198
CapabilityStatement-EeehrxfImagingReportResourceAccessProvider.json        EeehrxfImagingReportResourceAccessProvider   Instance    api/CapabilityStatementResourceAccessProvider.fsh            4 - 518
CapabilityStatement-EeehrxfImagingReportResourceConsumer.json              EeehrxfImagingReportResourceConsumer         Instance    api/CapabilityStatementResourceConsumer.fsh                  4 - 512
CapabilityStatement-EehrxfImagingDocumentAccessProvider.json               EehrxfImagingDocumentAccessProvider          Instance    api/CapabilityStatementDocumentAccessProvider.fsh            4 - 321
CapabilityStatement-EehrxfImagingReportDocumentConsumer.json               EehrxfImagingReportDocumentConsumer          Instance    api/CapabilityStatementDocumentConsumer.fsh                  4 - 210
CodeSystem-codesystem-diagnostic-report-support-info.json                  DiagnosticReportSupportingInfoCodeSystem     CodeSystem  terminologies/DiagnosticReportSupportInfo.fsh                1 - 11
CodeSystem-codesystem-missing-dicom-terminology.json                       MissingDicomTerminology                      CodeSystem  terminologies/MissingDicomTerminology.fsh                    1 - 24
Composition-CompositionSemiStructured.json                                 CompositionSemiStructured                    Instance    report-example-semi-structured/composition.fsh               1 - 150
Composition-CompositionStructured.json                                     CompositionStructured                        Instance    report-example-structured/composition.fsh                    1 - 177
DiagnosticReport-DiagnosticReportMinimalMetadata.json                      DiagnosticReportMinimalMetadata              Instance    report-example-unstructured/unstructured-example.fsh         92 - 122
DiagnosticReport-DiagnosticReportSemiStructured.json                       DiagnosticReportSemiStructured               Instance    report-example-semi-structured/diagnostic-report.fsh         1 - 60
DiagnosticReport-DiagnosticReportStructured.json                           DiagnosticReportStructured                   Instance    report-example-structured/diagnostic-report.fsh              1 - 135
DocumentReference-DocumentReferenceSemiStructured.json                     DocumentReferenceSemiStructured              Instance    report-example-semi-structured/docref.fsh                    1 - 36
DocumentReference-DocumentReferenceStructuredReport.json                   DocumentReferenceStructuredReport            Instance    report-example-structured/docref-bundle.fsh                  1 - 36
DocumentReference-RenderableFormatWithBasicMetadata.json                   RenderableFormatWithBasicMetadata            Instance    report-example-unstructured/unstructured-example.fsh         1 - 43
DocumentReference-StructuredKeyImageRest.json                              StructuredKeyImageRest                       Instance    report-example-structured/key-images.fsh                     1 - 23
DocumentReference-StructuredKeyImageStress.json                            StructuredKeyImageStress                     Instance    report-example-structured/key-images.fsh                     26 - 48
DocumentReference-WMSIImage.json                                           WMSIImage                                    Instance    report-example-structured/findings.fsh                       18 - 26
